No,gender,age,age_group,edu,job,region,DTMC1,DTMC2,DTMC3,DTMC4,DTMC5,DTMC6,DTNC1,DTNC2,DTNC3,DTNC4,DTNC5,DTNC6,DTPS1,DTPS2,DTPS3,DTPS5,DTPS6,DTPS7,DTSD1,DTSD2,DTSD3,DTSD5,DTSD6
1001,1,40,3,2,7,1,3,2,4,4,2,2,1,2,3,2,2,2,3,2,2,2,3,2,2,3,3,2,1
1002,2,61,5,3,7,5,3,2,4,2,4,2,3,3,3,3,4,4,3,2,2,2,2,2,1,1,2,2,2
1003,1,56,4,3,4,10,3,3,4,3,3,2,3,3,3,4,3,3,2,3,2,3,2,3,2,3,3,4,3
1004,2,42,3,2,7,9,4,3,3,3,3,3,2,3,3,3,3,3,2,3,2,2,2,3,2,2,2,4,3
1005,1,56,4,3,7,1,4,3,4,1,5,1,3,3,3,3,3,3,3,4,3,1,1,1,4,1,1,1,1
1006,1,44,3,3,4,1,2,4,4,3,3,4,3,3,2,2,3,3,4,3,3,2,3,3,2,2,3,4,3
1007,1,66,5,3,4,1,3,3,4,3,4,3,4,3,3,4,3,2,3,3,3,2,3,3,2,3,3,2,3
1009,1,48,3,4,4,1,4,4,4,4,4,4,1,2,1,1,4,1,1,1,1,1,1,1,1,1,1,5,1
1010,2,43,3,3,7,9,4,3,3,2,4,3,2,4,4,3,3,4,1,2,1,1,1,4,2,4,2,4,2
1012,2,31,2,3,4,9,4,3,4,3,3,3,2,2,2,2,2,2,3,3,2,1,1,1,1,1,1,1,1
1013,2,30,2,3,4,9,3,3,4,3,4,2,2,2,2,3,3,2,2,3,3,2,2,2,2,2,2,4,3
1014,1,45,3,3,4,9,2,3,3,2,4,2,3,3,3,2,4,4,1,2,1,1,2,2,4,1,2,4,2
1015,2,32,2,3,4,1,4,4,4,3,4,2,3,3,4,4,4,4,1,3,1,1,1,1,1,1,4,1,1
1016,1,42,3,3,4,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,2,2,3,3,3,2,3
1017,1,55,4,3,3,1,5,5,5,3,5,3,5,5,4,4,4,5,2,4,2,4,3,4,2,2,1,5,1
1018,2,31,2,4,4,9,5,1,4,2,2,2,1,2,1,1,4,3,1,1,1,1,1,1,1,1,1,1,1
1019,2,61,5,2,3,9,4,2,4,2,4,2,3,3,3,3,3,2,2,2,2,3,2,3,2,1,1,1,1
1020,2,31,2,3,10,9,4,3,5,2,4,2,4,4,4,3,2,1,3,5,5,2,3,3,1,1,1,5,1
1023,2,60,5,2,9,9,3,2,3,3,3,2,2,3,3,3,3,3,1,2,2,3,2,3,2,1,2,2,2
1024,1,45,3,3,4,1,2,3,4,4,2,3,2,3,2,2,3,3,2,2,2,2,2,2,2,2,2,4,2
1025,2,23,1,3,10,2,5,4,5,1,4,4,4,3,3,3,3,4,5,4,4,1,1,1,1,2,1,1,1
1026,1,62,5,2,4,6,4,3,2,3,3,2,2,2,2,2,2,2,2,4,3,2,3,2,2,2,2,3,2
1027,2,53,4,3,7,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,2,3,1
1028,2,47,3,2,9,1,4,3,4,4,4,2,3,3,3,2,2,3,2,3,1,4,3,2,1,1,1,1,1
1030,1,47,3,3,4,1,3,2,3,3,4,3,3,2,3,4,3,3,4,3,2,3,4,3,3,3,3,3,2
1031,2,45,3,3,5,1,5,3,4,2,3,2,4,4,4,4,4,4,2,4,2,2,4,3,1,1,1,1,1
1033,1,27,1,3,4,9,4,2,4,4,4,4,4,4,4,4,3,4,1,2,1,1,2,2,2,3,4,4,1
1034,2,29,1,3,4,1,3,2,4,3,3,3,2,2,2,2,3,4,1,4,3,2,2,3,1,1,2,4,2
1035,1,37,2,2,4,8,2,2,2,2,4,2,3,3,2,2,3,3,3,3,2,1,2,2,2,5,2,5,1
1038,1,43,3,3,1,9,3,4,3,3,3,2,3,3,2,3,4,3,2,3,3,3,4,3,3,3,3,3,3
1039,1,51,4,3,6,1,4,3,4,4,3,4,3,4,4,3,4,4,4,4,4,3,4,4,4,3,4,4,4
1040,1,26,1,4,5,1,5,5,5,4,5,4,2,3,3,2,4,4,3,2,3,2,4,4,2,3,4,4,1
1041,2,32,2,2,4,3,4,3,4,2,4,2,3,3,2,2,3,3,3,3,2,1,1,1,1,2,3,2,1
1043,2,62,5,3,9,13,4,3,3,1,4,1,2,3,3,2,2,2,1,3,1,1,2,2,1,1,1,4,2
1044,2,63,5,4,9,1,4,3,3,3,3,3,2,3,3,3,3,2,4,3,3,2,3,3,3,3,2,4,1
1046,2,50,4,3,7,9,3,2,4,3,4,2,2,3,3,2,4,4,2,4,2,2,2,2,2,1,2,4,1
1047,1,60,5,3,4,9,4,3,4,3,3,3,3,3,3,3,4,3,1,3,1,2,2,2,2,1,3,4,2
1049,2,25,1,3,10,1,2,2,4,2,3,4,4,4,5,5,5,5,2,4,2,4,2,3,1,1,1,4,1
1050,1,47,3,3,4,1,3,4,3,3,3,3,4,4,3,4,4,3,2,2,3,3,4,4,3,3,2,3,3
1053,1,27,1,2,1,2,5,4,4,2,3,2,3,3,3,4,2,4,4,3,3,2,3,3,4,4,3,4,3
1054,2,25,1,3,7,1,4,2,3,2,3,2,2,3,3,3,2,2,1,3,2,2,2,3,2,3,2,3,1
1055,1,52,4,2,4,3,2,2,2,3,3,2,4,3,3,4,4,3,1,1,1,2,3,4,1,1,1,4,2
1058,1,35,2,3,10,9,2,3,3,2,3,2,3,2,3,2,3,4,3,2,3,3,3,2,3,3,4,3,2
1059,1,40,3,3,4,9,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,4,3,2,1,2,1,3,1
1060,1,66,5,4,10,9,3,3,3,3,3,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2
1063,2,21,1,2,10,12,4,3,4,3,4,3,2,2,1,2,2,1,2,3,1,1,1,1,1,1,2,4,2
1064,1,51,4,3,4,1,4,3,3,3,4,3,4,4,2,3,3,4,3,3,2,3,4,3,3,4,4,3,2
1065,1,66,5,2,11,7,4,3,4,2,3,2,3,3,2,3,3,3,2,2,2,2,3,2,2,1,2,2,2
1066,1,29,1,3,10,9,3,2,3,3,3,2,4,4,1,2,3,4,4,3,2,2,3,2,2,5,4,3,2
1067,2,37,2,3,7,1,4,3,5,4,4,2,3,4,2,4,4,4,1,1,1,4,4,1,1,4,3,3,1
1068,1,39,2,3,4,13,2,4,3,2,4,1,4,3,4,4,3,4,1,4,3,1,1,4,3,3,3,4,3
1069,1,25,1,3,10,9,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,4,3,3,4,3,3,3
1070,1,37,2,3,4,9,2,4,3,2,3,3,3,4,2,3,4,4,2,3,2,1,1,1,1,4,1,2,1
1074,2,25,1,3,4,9,2,3,4,3,3,3,3,2,3,4,4,3,1,3,1,2,1,3,2,1,1,3,1
1075,1,63,5,3,4,1,2,1,4,2,2,3,2,2,2,2,3,4,1,2,2,2,2,2,1,1,1,3,1
1076,1,35,2,3,7,2,4,4,4,2,4,3,2,3,3,2,3,4,2,2,2,2,3,3,2,4,2,3,1
1077,1,56,4,4,4,12,2,2,4,3,3,1,3,2,1,3,4,4,1,4,2,2,2,3,2,1,1,2,1
1078,1,64,5,2,4,10,4,4,3,3,4,3,2,3,4,3,4,4,2,2,2,2,2,2,1,2,2,3,3
1079,1,67,5,4,11,9,3,3,4,3,4,3,4,3,3,4,4,4,3,4,3,2,2,3,2,1,2,3,2
1080,2,68,5,1,9,9,4,3,4,2,2,2,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,4,1
1082,1,33,2,3,4,1,3,2,3,4,4,2,3,3,2,2,3,3,1,1,1,2,2,4,1,2,1,5,1
1083,2,53,4,3,10,9,4,3,3,2,3,3,2,2,2,3,3,3,2,3,2,1,2,3,2,2,2,4,2
1084,2,51,4,3,5,13,2,2,4,3,2,2,2,2,2,2,2,3,1,2,2,1,1,1,1,1,1,3,1
1085,2,45,3,3,4,1,4,2,3,3,3,2,3,3,2,2,4,3,1,2,1,1,1,1,1,1,1,1,1
1086,1,63,5,2,4,9,4,4,3,2,3,2,3,2,2,2,3,3,3,3,2,2,2,3,3,3,3,2,2
1087,1,53,4,5,6,1,4,4,4,3,4,3,2,4,4,3,4,4,2,3,1,1,1,2,2,1,3,4,1
1088,1,60,5,3,10,9,3,3,4,3,3,2,3,3,3,2,3,3,2,3,2,1,2,3,2,2,2,1,1
1089,1,20,1,2,1,13,4,3,3,4,4,3,1,2,2,1,3,2,1,1,1,1,1,1,1,2,1,3,1
1090,1,40,3,3,4,9,3,4,4,2,3,3,3,3,2,4,3,4,2,2,3,2,2,4,2,3,3,3,3
1092,1,47,3,3,3,1,4,3,4,3,4,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,3,4,1
1093,1,65,5,2,11,9,5,4,3,3,3,3,3,3,2,3,3,3,3,3,3,2,2,2,2,2,3,4,3
1094,1,42,3,4,4,1,2,2,2,3,3,3,3,2,3,3,3,2,2,2,2,3,3,2,2,2,2,3,2
1095,2,29,1,3,4,7,4,4,4,4,4,3,3,3,2,1,3,4,1,4,1,1,1,3,1,2,1,3,1
1096,1,30,2,3,5,9,4,2,4,2,4,2,4,3,2,2,3,3,2,2,2,2,2,2,2,4,2,2,2
1097,1,47,3,4,4,1,5,3,4,4,4,3,3,3,2,2,3,3,1,3,1,2,3,3,1,1,1,4,1
1098,1,61,5,5,6,9,4,4,4,3,4,4,3,3,3,3,3,4,3,3,3,3,3,4,4,3,3,4,4
1099,2,51,4,2,4,9,3,2,4,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1
1100,2,23,1,3,10,11,3,4,3,5,5,5,3,5,3,4,2,5,3,5,5,2,5,3,4,5,3,2,4
1101,1,60,5,3,7,6,4,2,3,3,4,3,3,3,3,2,3,4,3,3,2,3,2,3,3,3,4,2,3
1102,1,36,2,3,4,9,4,4,4,3,4,4,4,4,4,4,4,4,2,2,2,1,1,1,1,5,3,5,1
1103,2,54,4,3,11,12,3,2,4,4,3,2,1,1,2,1,1,1,2,1,1,1,1,2,1,3,1,4,1
1105,1,27,1,4,2,9,2,3,2,2,4,3,3,3,2,3,3,3,2,4,3,2,2,4,2,2,2,4,2
1106,1,62,5,3,6,1,4,2,3,2,4,2,3,3,2,2,4,4,2,2,2,1,2,4,2,2,2,2,1
1107,1,36,2,4,4,1,2,2,1,1,3,3,2,3,2,1,1,2,3,2,1,2,2,1,2,1,1,3,2
1108,1,65,5,3,4,1,3,3,3,2,4,2,3,2,2,2,3,3,2,4,3,2,2,4,2,2,2,4,2
1109,2,53,4,2,4,9,3,3,3,3,3,4,3,3,3,3,3,4,3,3,4,2,2,2,3,2,2,2,2
1110,1,62,5,3,4,9,4,4,3,4,4,2,4,4,3,3,4,4,2,2,1,2,2,2,3,4,4,3,3
1111,1,62,5,3,4,10,4,5,4,3,3,2,3,2,3,3,3,4,2,3,1,1,1,3,1,1,2,1,1
1114,2,52,4,3,9,1,4,3,4,4,4,3,3,3,3,2,2,2,2,3,3,2,2,4,2,3,4,4,2
1115,2,59,4,4,3,9,4,2,4,1,4,1,4,4,4,3,4,4,2,3,1,1,2,4,1,1,1,3,1
1118,2,38,2,3,4,1,3,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,2,3,2
1119,2,26,1,3,4,13,4,4,4,3,4,4,3,3,4,4,4,3,2,3,3,1,1,3,1,1,1,5,1
1121,2,32,2,2,4,13,3,1,4,4,2,2,2,4,4,2,2,4,2,1,2,3,4,3,4,3,1,4,3
1122,1,64,5,2,4,1,4,2,4,4,4,4,4,4,4,4,4,4,4,3,3,2,2,4,3,3,3,4,2
1125,1,33,2,3,4,9,3,2,2,2,3,3,3,3,3,3,3,4,4,3,4,3,2,2,3,3,4,3,3
1127,1,32,2,3,4,13,2,3,3,4,4,3,3,4,2,3,2,3,4,3,4,2,3,4,3,4,3,4,4
1128,1,62,5,3,4,9,4,3,4,3,4,2,3,4,3,3,4,4,3,4,3,2,3,3,2,2,3,4,1
1129,1,23,1,2,1,5,1,3,4,3,3,3,3,2,2,2,2,3,1,3,1,1,2,3,2,4,1,1,1
1131,1,58,4,3,10,1,3,3,2,4,4,3,3,3,4,3,2,2,3,3,3,2,3,2,2,3,4,4,2
1132,1,30,2,2,10,6,5,4,4,5,4,3,1,1,1,1,1,1,2,1,1,2,4,1,1,2,3,5,3
1134,2,44,3,2,7,1,4,4,4,3,4,2,4,4,5,2,4,4,1,1,2,1,1,1,1,1,1,1,1
1135,1,31,2,3,4,9,2,2,2,2,3,4,1,3,1,1,1,3,1,3,2,1,1,1,1,3,2,5,1
1136,2,28,1,3,10,3,2,2,4,4,1,3,2,4,4,3,4,4,3,4,2,1,2,3,1,1,1,1,1
1139,2,64,5,2,9,1,4,3,4,3,3,4,4,4,4,3,4,3,3,3,4,5,4,3,2,3,2,1,1
1140,2,43,3,3,4,13,4,3,3,2,2,1,1,1,1,1,2,5,2,1,1,1,3,3,1,2,3,1,1
1141,1,30,2,5,2,10,1,1,4,4,2,3,3,2,4,3,3,4,2,1,1,1,1,1,1,2,2,2,2
1142,2,60,5,2,7,9,4,1,5,2,2,1,3,3,1,3,4,4,1,1,1,3,4,3,2,1,1,4,1
1144,1,51,4,3,3,12,3,3,4,2,4,2,1,2,2,2,4,3,1,2,1,1,2,3,3,2,3,3,1
1146,1,21,1,2,1,1,1,1,1,2,2,2,3,4,4,4,3,3,1,3,1,1,1,2,1,2,1,1,1
1147,1,47,3,3,4,11,3,2,2,3,3,2,3,2,2,3,3,2,2,3,2,3,2,2,3,2,3,3,2
1148,1,60,5,3,3,3,3,2,3,2,3,2,2,3,3,2,3,2,2,3,2,1,2,2,2,1,3,3,1
1149,2,27,1,3,4,11,3,3,3,2,3,2,2,2,2,2,4,3,2,3,2,2,4,2,2,2,2,5,2
1150,2,59,4,4,9,3,4,4,5,4,5,4,3,3,3,4,4,4,2,2,1,1,1,2,1,1,3,3,1
1152,2,35,2,3,9,9,3,3,3,3,2,3,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2
1153,2,27,1,3,4,9,2,1,3,2,1,1,2,2,1,1,3,4,1,2,1,1,1,1,1,1,1,4,1
1154,2,23,1,3,6,12,2,2,3,2,4,2,4,4,3,3,3,4,2,2,2,2,2,4,2,1,2,1,1
1155,2,39,2,3,4,9,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3
1158,2,64,5,3,3,2,3,3,4,2,3,2,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,1,1
1159,1,42,3,2,10,9,4,4,2,4,2,3,2,2,2,2,2,2,2,2,2,2,3,2,2,4,4,2,2
1160,2,61,5,2,4,6,4,2,3,1,3,3,3,2,2,2,3,3,2,2,2,1,1,3,1,1,1,3,1
1162,2,65,5,2,9,1,4,2,4,2,2,2,3,2,3,2,4,3,2,4,2,2,2,2,2,2,2,2,2
1163,2,62,5,3,9,9,4,2,3,2,3,2,4,4,4,4,4,3,1,2,2,2,2,3,1,1,2,4,1
1164,1,60,5,4,4,9,1,2,1,1,3,1,3,3,3,2,4,4,2,5,4,1,1,4,4,4,2,4,1
1165,1,61,5,4,6,5,4,3,3,2,4,2,4,3,3,3,3,3,2,4,4,2,3,4,2,2,3,4,2
1167,2,46,3,3,9,9,4,3,4,2,4,1,3,3,2,2,3,2,2,2,1,1,1,3,1,1,1,3,1
1168,2,41,3,3,9,7,4,4,4,3,3,4,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1170,1,64,5,3,4,9,4,3,3,3,3,3,3,3,3,3,3,3,2,4,4,4,3,3,3,2,3,4,1
1171,1,51,4,2,6,1,2,2,2,3,3,2,2,2,3,2,3,2,2,2,2,2,3,2,2,2,2,2,2
1172,2,53,4,2,9,6,4,3,4,3,3,2,2,3,4,4,3,2,1,1,1,1,1,4,1,1,1,4,1
1173,2,53,4,3,5,1,4,3,3,3,4,3,2,2,3,2,2,2,2,2,2,1,1,2,1,3,2,3,1
1174,1,56,4,4,3,1,3,2,3,2,3,2,2,3,3,3,4,4,2,4,2,2,2,2,2,2,2,3,2
1175,1,44,3,4,4,2,4,4,4,3,4,3,4,4,2,4,4,4,2,2,2,1,1,4,5,5,5,5,1
1176,1,37,2,3,7,6,5,4,5,3,4,1,3,4,3,2,4,3,1,4,2,2,1,2,1,1,2,5,1
1177,1,37,2,3,4,3,3,3,2,2,3,3,3,3,3,4,3,3,3,3,3,3,3,4,4,3,3,3,3
1178,2,46,3,5,4,1,3,2,3,4,3,3,2,3,4,3,1,1,2,3,3,1,1,3,1,2,2,5,1
1179,1,57,4,3,4,1,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3,2,3,3,3,3,3,3,3
1181,2,39,2,3,5,9,4,3,4,2,3,3,3,3,2,2,3,3,2,2,2,2,2,3,3,4,4,4,1
1182,1,51,4,3,7,1,5,4,4,4,4,4,2,2,2,3,4,4,2,2,2,1,2,3,3,3,4,4,2
1183,2,57,4,3,9,1,5,4,4,3,5,3,2,2,3,3,4,3,1,4,3,1,1,4,2,1,1,4,1
1184,2,47,3,2,4,1,4,4,3,4,4,3,1,3,3,3,3,2,4,2,3,1,4,3,2,1,3,5,1
1186,1,63,5,3,4,1,4,3,3,4,4,3,3,3,3,3,4,3,2,3,1,1,1,3,3,1,2,2,1
1187,1,67,5,3,3,11,4,2,3,4,2,2,3,4,2,2,3,4,3,2,2,2,3,4,2,2,2,4,2
1188,2,26,1,3,5,1,3,3,4,2,4,4,2,3,2,3,3,2,1,1,1,1,1,1,1,1,1,1,1
1189,2,63,5,2,9,4,4,4,4,3,4,4,2,2,3,4,4,2,4,3,2,1,2,2,2,1,1,1,2
1190,2,23,1,2,1,2,5,4,4,5,4,2,3,3,2,4,3,3,1,2,2,1,1,1,1,3,3,5,1
1191,1,49,3,3,4,1,3,3,3,4,3,4,3,3,3,3,4,3,3,3,4,3,3,4,3,3,3,3,3
1193,2,28,1,2,10,9,4,5,4,4,2,2,2,2,2,1,3,2,3,4,2,1,2,3,2,4,4,4,1
1194,1,52,4,5,5,9,4,3,3,3,3,3,3,2,3,3,2,3,3,3,3,3,2,3,2,3,3,3,2
1196,1,29,1,3,6,5,3,2,2,3,4,3,2,3,3,2,3,4,3,2,3,3,4,3,2,3,3,3,3
1197,2,48,3,3,4,2,4,3,4,4,4,3,3,3,2,3,3,3,2,4,3,2,3,3,1,1,1,4,1
1198,1,42,3,2,4,1,5,1,3,2,3,5,1,1,3,1,1,5,3,1,1,1,5,1,1,1,1,5,3
1199,1,43,3,4,5,4,4,2,2,3,4,3,3,3,3,2,3,3,2,2,2,1,2,2,2,3,2,4,1
1200,1,51,4,3,4,9,2,3,2,2,3,2,2,4,3,2,4,4,1,3,1,2,2,4,1,3,3,2,1
1203,2,27,1,3,6,9,4,3,3,5,5,2,2,4,2,2,4,2,5,4,3,1,3,4,2,1,4,3,5
1204,2,54,4,3,9,5,4,3,3,3,4,3,3,3,3,3,4,4,2,3,2,2,3,3,4,3,3,2,2
1208,1,51,4,5,4,1,4,3,3,2,3,3,2,2,3,3,4,3,3,3,3,2,2,3,2,4,2,2,2
1209,2,42,3,4,4,9,4,3,4,3,4,2,3,2,2,2,4,3,1,2,1,1,1,1,1,2,2,4,1
1212,1,45,3,2,4,2,3,3,3,3,2,1,1,1,1,1,2,3,1,3,1,1,3,1,1,3,1,1,1
1213,2,40,3,3,9,9,4,3,4,2,3,4,3,3,3,2,3,4,2,3,4,3,3,2,4,3,2,1,2
1214,1,43,3,3,4,3,5,4,5,4,5,1,3,3,2,1,2,3,3,3,3,1,1,3,1,1,1,5,1
1216,2,62,5,2,9,2,5,4,4,3,4,2,3,3,3,2,2,3,1,4,1,3,3,4,2,1,3,4,1
1217,1,40,3,3,4,1,1,2,2,1,2,4,4,4,3,3,4,3,3,3,2,2,2,3,3,2,2,3,1
1218,2,53,4,3,9,11,5,4,4,2,4,2,3,4,2,3,4,4,1,2,2,1,2,3,2,1,3,3,1
